#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter File: FPcommServer.Offline
# Configuration File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
#
# Optional directory spec. If not specified File-Names must contain the full
# directory path
File-Directory: /media/susanna/perseus/CB_data/Nov13/Diamond550/
#
# Specify each input stream
# From disk File, ACQU (Mk1) format, save any output to File (save=1)
# Input data record length, Output data record length
#
#            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#File-Name:  CBTaggTAPS_1203.dat 	0 	0
#File-Name:  CBTaggTAPS_1204.dat	0 	0
#File-Name:  CBTaggTAPS_1205.dat	0 	0
#File-Name:  CBTaggTAPS_1210.dat 	0 	0
File-Name:  CBTaggTAPS_1211.dat	0 	0
File-Name:  CBTaggTAPS_1212.dat 	0 	0
File-Name:  CBTaggTAPS_1213.dat 	0	0
File-Name:  CBTaggTAPS_1218.dat 	0 	0
File-Name:  CBTaggTAPS_1219.dat	0 	0
File-Name:  CBTaggTAPS_1220.dat 	0 	0
File-Name:  CBTaggTAPS_1223.dat 	0 	0
File-Name:  CBTaggTAPS_1238.dat	0 	0
File-Name:  CBTaggTAPS_1239.dat	0 	0
File-Name:  CBTaggTAPS_1240.dat 	0 	0
File-Name:  CBTaggTAPS_1241.dat	0 	0
File-Name:  CBTaggTAPS_1247.dat	0 	0
File-Name:  CBTaggTAPS_1248.dat 	0 	0
#File-Name:  CBTaggTAPS_1249.dat 	0 	0
#File-Name:  CBTaggTAPS_1250.dat	0 	0
#File-Name:  CBTaggTAPS_1257.dat	0 	0
#File-Name:  CBTaggTAPS_1259.dat 	0 	0
#File-Name:  CBTaggTAPS_1260.dat	0 	0
#File-Name:  CBTaggTAPS_1261.dat 	0 	0
#File-Name:  CBTaggTAPS_1267.dat 	0	0
#File-Name:  CBTaggTAPS_1268.dat 	0 	0
#File-Name:  CBTaggTAPS_1269.dat	0 	0
#File-Name:  CBTaggTAPS_1270.dat 	0 	0
#File-Name:  CBTaggTAPS_1284.dat 	0 	0
#File-Name:  CBTaggTAPS_1285.dat	0 	0
#
# Peak at 450
#
#File-Name:  CBTaggTAPS_1293.dat	0 	0
#File-Name:  CBTaggTAPS_1294.dat 	0 	0
#File-Name:  CBTaggTAPS_1295.dat	0 	0
#File-Name:  CBTaggTAPS_1296.dat	0 	0
#File-Name:  CBTaggTAPS_1301.dat 	0 	0
#File-Name:  CBTaggTAPS_1302.dat 	0 	0
#File-Name:  CBTaggTAPS_1303.dat	0 	0
#File-Name:  CBTaggTAPS_1304.dat 	0 	0
#File-Name:  CBTaggTAPS_1309.dat 	0 	0
#File-Name:  CBTaggTAPS_1310.dat	0 	0
#File-Name:  CBTaggTAPS_1311.dat 	0 	0
#File-Name:  CBTaggTAPS_1332.dat 	0	0
#File-Name:  CBTaggTAPS_1333.dat 	0 	0
#File-Name:  CBTaggTAPS_1334.dat	0 	0
#File-Name:  CBTaggTAPS_1335.dat 	0 	0
#File-Name:  CBTaggTAPS_1342.dat 	0 	0
#File-Name:  CBTaggTAPS_1343.dat	0 	0
#File-Name:  CBTaggTAPS_1344.dat	0 	0
#File-Name:  CBTaggTAPS_1345.dat 	0 	0
#
# Amo 
#
#File-Name:	CBTaggTAPS_905.dat	0	0
#File-Name:	CBTaggTAPS_906.dat	0	0
#File-Name:	CBTaggTAPS_907.dat	0	0
#File-Name:	CBTaggTAPS_908.dat	0	0
#File-Name:	CBTaggTAPS_941.dat	0	0
#File-Name:	CBTaggTAPS_977.dat	0	0   #check
#File-Name:	CBTaggTAPS_1004.dat	0	0
#File-Name:	CBTaggTAPS_1043.dat	0	0
#File-Name:	CBTaggTAPS_1044.dat	0	0
#File-Name:	CBTaggTAPS_1067.dat	0	0
#File-Name:	CBTaggTAPS_1068.dat	0	0
#File-Name:	CBTaggTAPS_1069.dat	0	0   #check
#File-Name:	CBTaggTAPS_1070.dat	0	0
#File-Name:	CBTaggTAPS_1115.dat	0	0
#File-Name:	CBTaggTAPS_1116.dat	0	0
#File-Name:	CBTaggTAPS_1117.dat	0	0   #check
#File-Name:	CBTaggTAPS_1118.dat	0	0
#File-Name:	CBTaggTAPS_1119.dat	0	0
#File-Name:	CBTaggTAPS_1178.dat	0	0
#File-Name:	CBTaggTAPS_1179.dat	0	0
#File-Name:	CBTaggTAPS_1180.dat	0	0
#File-Name:	CBTaggTAPS_1182.dat	0	0
#File-Name:	CBTaggTAPS_1185.dat	0	0
#File-Name:	CBTaggTAPS_1232.dat	0	0
#File-Name:	CBTaggTAPS_1234.dat	0	0
#File-Name:	CBTaggTAPS_1235.dat	0	0
#File-Name:	CBTaggTAPS_1236.dat	0	0
#File-Name:	CBTaggTAPS_1286.dat	0	0
#File-Name:	CBTaggTAPS_1287.dat	0	0
#File-Name:	CBTaggTAPS_1288.dat	0	0
#File-Name:	CBTaggTAPS_1289.dat	0	0
#File-Name:	CBTaggTAPS_1290.dat.xz	0	0
#File-Name:	CBTaggTAPS_1321.dat.xz	0	0
#File-Name:	CBTaggTAPS_1322.dat.xz	0	0
#File-Name:	CBTaggTAPS_1323.dat.xz	0	0
#File-Name:	CBTaggTAPS_1324.dat.xz	0	0
#File-Name:	CBTaggTAPS_1325.dat.xz	0	0
#
# November 2013 G and E polarization Obsevables
# Carbon data. The last two days.
#
#Diamond
#PERP peak 550
#File-Name:  CBTaggTAPS_1365.dat 	0	0
#File-Name:  CBTaggTAPS_1366.dat 	0 	0
#File-Name:  CBTaggTAPS_1436.dat 	0 	0
#File-Name:  CBTaggTAPS_1437.dat	0 	0
#File-Name:  CBTaggTAPS_1438.dat	0 	0
#File-Name:  CBTaggTAPS_1442.dat 	0 	0
#File-Name:  CBTaggTAPS_1443.dat	0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_1380.dat	0 	0
#File-Name:  CBTaggTAPS_1381.dat	0 	0
#File-Name:  CBTaggTAPS_1382.dat 	0 	0
#File-Name:  CBTaggTAPS_1383.dat	0 	0
#File-Name:  CBTaggTAPS_1454.dat 	0 	0
#File-Name:  CBTaggTAPS_1455.dat 	0	0
#File-Name:  CBTaggTAPS_1456.dat 	0 	0
#File-Name:  CBTaggTAPS_1457.dat	0 	0
#
#Peak 750
#
#File-Name:  CBTaggTAPS_1391.dat 	0 	0
#File-Name:  CBTaggTAPS_1392.dat	0 	0
#File-Name:  CBTaggTAPS_1395.dat 	0 	0
#File-Name:  CBTaggTAPS_1465.dat 	0 	0
#File-Name:  CBTaggTAPS_1466.dat 	0 	0
#File-Name:  CBTaggTAPS_1468.dat	0 	0
#File-Name:  CBTaggTAPS_1469.dat	0 	0
#
# Peak 350
#
#File-Name:  CBTaggTAPS_1401.dat 	0 	0
#File-Name:  CBTaggTAPS_1402.dat	0 	0
#File-Name:  CBTaggTAPS_1403.dat 	0 	0
#File-Name:  CBTaggTAPS_1411.dat 	0	0
#File-Name:  CBTaggTAPS_1412.dat 	0 	0
#
# 450 peak
#
#File-Name:  CBTaggTAPS_1417.dat	0 	0
#File-Name:  CBTaggTAPS_1418.dat	0 	0
#File-Name:  CBTaggTAPS_1421.dat	0 	0
#File-Name:  CBTaggTAPS_1424.dat	0 	0
#
#Radiator: Diamond
#PARA peak 550
#File-Name:  CBTaggTAPS_1370.dat 	0 	0
#File-Name:  CBTaggTAPS_1371.dat 	0	0
#File-Name:  CBTaggTAPS_1372.dat 	0 	0
#File-Name:  CBTaggTAPS_1373.dat	0 	0
#File-Name:  CBTaggTAPS_1428.dat 	0 	0
#File-Name:  CBTaggTAPS_1429.dat 	0 	0
#File-Name:  CBTaggTAPS_1430.dat	0 	0
#File-Name:  CBTaggTAPS_1432.dat	0 	0
#File-Name:  CBTaggTAPS_1433.dat 	0 	0
#File-Name:  CBTaggTAPS_1434.dat	0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_1375.dat	0 	0
#File-Name:  CBTaggTAPS_1376.dat 	0 	0
#File-Name:  CBTaggTAPS_1377.dat 	0 	0
#File-Name:  CBTaggTAPS_1378.dat	0 	0
#File-Name:  CBTaggTAPS_1448.dat	0 	0
#File-Name:  CBTaggTAPS_1452.dat 	0 	0
#File-Name:  CBTaggTAPS_1453.dat	0 	0
#File-Name:  CBTaggTAPS_1458.dat 	0 	0
#File-Name:  CBTaggTAPS_1459.dat 	0	0
#
# Peak 750
#
#File-Name:  CBTaggTAPS_1386.dat	0 	0
#File-Name:  CBTaggTAPS_1387.dat 	0 	0
#File-Name:  CBTaggTAPS_1389.dat 	0 	0
#File-Name:  CBTaggTAPS_1390.dat	0 	0
#File-Name:  CBTaggTAPS_1463.dat	0 	0
#File-Name:  CBTaggTAPS_1464.dat 	0 	0
#
# Peak 350
#
#File-Name:  CBTaggTAPS_1398.dat	0 	0
#File-Name:  CBTaggTAPS_1399.dat 	0 	0
#File-Name:  CBTaggTAPS_1400.dat 	0	0
#File-Name:  CBTaggTAPS_1414.dat     0	0 
#File-Name:  CBTaggTAPS_1415.dat 	0 	0
#
#Peak 450
#
#File-Name:  CBTaggTAPS_1420.dat	0 	0
#File-Name:  CBTaggTAPS_1425.dat 	0 	0
#File-Name:  CBTaggTAPS_1426.dat 	0 	0
#
# Moeller:Amo : 
#File-Name:  CBTaggTAPS_1358.dat 	0 	0
#File-Name:  CBTaggTAPS_1359.dat 	0	0
#File-Name:  CBTaggTAPS_1360.dat 	0 	0
#File-Name:  CBTaggTAPS_1361.dat	0 	0
#File-Name:  CBTaggTAPS_1471.dat 	0 	0
#File-Name:  CBTaggTAPS_1472.dat 	0 	0
#File-Name:  CBTaggTAPS_1473.dat	0 	0
#File-Name:  CBTaggTAPS_1474.dat	0 	0
#File-Name:  CBTaggTAPS_1476.dat 	0 	0
#File-Name:  CBTaggTAPS_1477.dat	0 	0
#File-Name:  CBTaggTAPS_1479.dat 	0 	0
#File-Name:  CBTaggTAPS_1480.dat 	0	0
#File-Name:  CBTaggTAPS_1482.dat 	0 	0
#File-Name:  CBTaggTAPS_1483.dat	0 	0
#File-Name:  CBTaggTAPS_1484.dat 	0 	0
#
# END
